Forecast_Date,Day_of_Week,Week,Month,Quarter,Weekend,Predicted_Sales_USD
2024-01-01,Monday,1,January,1,No,1317.6863835193033
2024-01-02,Tuesday,1,January,1,No,1296.252851079826
2024-01-03,Wednesday,1,January,1,No,1308.0950198478852
2024-01-04,Thursday,1,January,1,No,1319.9371886159443
2024-01-05,Friday,1,January,1,No,1304.2141584502926
2024-01-06,Saturday,1,January,1,Yes,1443.8685508242618
2024-01-07,Sunday,1,January,1,Yes,1455.7107195923206
2024-01-08,Monday,2,January,1,No,1328.6455057138676
2024-01-09,Tuesday,2,January,1,No,1307.2119732743902
2024-01-10,Wednesday,2,January,1,No,1319.054142042449
2024-01-11,Thursday,2,January,1,No,1330.8963108105083
2024-01-12,Friday,2,January,1,No,1315.1732806448565
2024-01-13,Saturday,2,January,1,Yes,1446.7672066392201
2024-01-14,Sunday,2,January,1,Yes,1458.609375407279
2024-01-15,Monday,3,January,1,No,1331.544161528826
2024-01-16,Tuesday,3,January,1,No,1310.1106290893488
2024-01-17,Wednesday,3,January,1,No,1321.9527978574079
2024-01-18,Thursday,3,January,1,No,1333.794966625467
2024-01-19,Friday,3,January,1,No,1318.0719364598153
2024-01-20,Saturday,3,January,1,Yes,1449.6658624541785
2024-01-21,Sunday,3,January,1,Yes,1461.5080312222378
2024-01-22,Monday,4,January,1,No,1334.4428173437843
2024-01-23,Tuesday,4,January,1,No,1313.0092849043072
2024-01-24,Wednesday,4,January,1,No,1324.8514536723662
2024-01-25,Thursday,4,January,1,No,1334.3561268757123
2024-01-26,Friday,4,January,1,No,1318.633096710061
2024-01-27,Saturday,4,January,1,Yes,1450.2270227044241
2024-01-28,Sunday,4,January,1,Yes,1462.0691914724832
2024-01-29,Monday,5,January,1,No,1335.00397759403
2024-01-30,Tuesday,5,January,1,No,1313.5704451545528
2024-01-31,Wednesday,5,January,1,No,1325.4126139226119
2024-02-01,Thursday,5,February,1,No,1314.8073736873741
2024-02-02,Friday,5,February,1,No,1299.0843435217223
2024-02-03,Saturday,5,February,1,Yes,1430.6782695160857
2024-02-04,Sunday,5,February,1,Yes,1442.5204382841448
2024-02-05,Monday,6,February,1,No,1315.4552244056915
2024-02-06,Tuesday,6,February,1,No,1302.0821583458198
2024-02-07,Wednesday,6,February,1,No,1313.9243271138791
2024-02-08,Thursday,6,February,1,No,1325.766495881938
2024-02-09,Friday,6,February,1,No,1310.0434657162864
2024-02-10,Saturday,6,February,1,Yes,1441.6373917106498
2024-02-11,Sunday,6,February,1,Yes,1453.479560478709
2024-02-12,Monday,7,February,1,No,1326.4143466002556
2024-02-13,Tuesday,7,February,1,No,1304.9808141607782
2024-02-14,Wednesday,7,February,1,No,1316.8229829288375
2024-02-15,Thursday,7,February,1,No,1328.6651516968966
2024-02-16,Friday,7,February,1,No,1312.942121531245
2024-02-17,Saturday,7,February,1,Yes,1444.5360475256082
2024-02-18,Sunday,7,February,1,Yes,1456.3782162936675
2024-02-19,Monday,8,February,1,No,1329.313002415214
2024-02-20,Tuesday,8,February,1,No,1307.879469975737
2024-02-21,Wednesday,8,February,1,No,1319.721638743796
2024-02-22,Thursday,8,February,1,No,1331.5638075118552
2024-02-23,Friday,8,February,1,No,1315.8407773462034
